1391  11  2  4.602959  -5.019426  3.183429  0  0  0
1392  11  2  3.691857  -4.728637  3.345402  0  0  0
1393  11  2  3.333650  -5.522659  2.918650  0  0  0
1394  11  2  2.614861  -5.193244  2.356752  0  0  0
1395  11  2  3.338854  -5.606414  2.852760  0  0  0
1396  11  2  3.009177  -5.991460  2.025746  0  0  0
1397  11  2  3.611064  -5.958130  2.785694  0  0  0
1398  11  2  2.947950  -5.285848  3.007541  0  0  0
1399  11  2  2.377416  -6.036067  3.236807  0  0  0
1400  11  2  1.810990  -6.015195  4.023970  0  0  0
1401  11  2  1.555380  -6.782798  3.488856  0  0  0
1402  11  2  1.533963  -6.017689  4.084715  0  0  0
1403  11  2  0.986518  -5.389092  3.588661  0  0  0
1404  11  2  0.608862  -4.741961  4.204694  0  0  0
1405  11  2  0.383610  -5.606451  3.826782  0  0  0
1406  11  2  1.309361  -5.703190  4.099778  0  0  0
1407  11  2  1.303073  -5.054218  3.378878  0  0  0
1408  11  3  0.660922  -4.346456  3.212701  0  0  0
1409  12  1  0.000000  0.000000  0.000000  0  0  0
1410  12  1  -0.618039  0.172404  0.727465  0  0  0
1411  12  2  -1.317080  -0.497365  0.787890  0  0  0
1412  12  2  -1.505861  -0.224352  -0.123552  0  0  0
1413  12  2  -2.395202  -0.442436  0.196467  0  0  0
1414  12  2  -3.324956  -0.166151  0.207626  0  0  0
1415  12  2  -4.238865  -0.128713  0.530531  0  0  0
1416  12  2  -4.648384  -0.987466  0.341483  0  0  0
1417  12  2  -4.290624  -1.775685  -0.096260  0  0  0
1418  12  2  -4.559755  -2.562249  -0.596045  0  0  0
1419  12  2  -3.745928  -2.119584  -0.308583  0  0  0
1420  12  2  -3.856898  -2.163360  -1.271220  0  0  0
1421  12  2  -4.304811  -1.304069  -1.314731  0  0  0
1422  12  2  -3.692080  -1.516285  -0.593326  0  0  0
1423  12  2  -4.554898  -1.885814  -0.348596  0  0  0
1424  12  2  -4.659410  -2.849505  -0.312854  0  0  0
1425  12  2  -5.512744  -2.896961  0.145914  0  0  0
1426  12  2  -5.835096  -3.811231  0.179073  0  0  0
1427  12  2  -5.836996  -4.182792  1.075086  0  0  0
1428  12  2  -5.859544  -3.885966  0.151893  0  0  0
1429  12  2  -5.617463  -4.245841  -0.715740  0  0  0
1430  12  2  -6.218763  -3.538130  -0.435589  0  0  0
1431  12  2  -6.088326  -4.492416  -0.550590  0  0  0
1432  12  2  -6.446542  -4.399130  -1.447183  0  0  0
1433  12  2  -7.354354  -4.060094  -1.404370  0  0  0
1434  12  2  -7.544502  -3.206908  -1.824867  0  0  0
1435  12  2  -8.427760  -3.189315  -2.225423  0  0  0
1436  12  2  -7.823509  -3.066088  -2.974153  0  0  0
1437  12  2  -7.611753  -3.693544  -3.682925  0  0  0
1438  12  2  -8.452076  -3.220475  -3.578220  0  0  0
1439  12  2  -7.630039  -3.531538  -3.167860  0  0  0
1440  12  2  -8.536961  -3.572286  -3.509522  0  0  0
1441  12  2  -7.696752  -3.915146  -3.852154  0  0  0
1442  12  2  -8.408685  -3.401091  -3.440087  0  0  0
1443  12  2  -8.197662  -3.729183  -4.328188  0  0  0
1444  12  2  -8.948872  -3.214923  -4.663030  0  0  0
1445  12  2  -8.432993  -2.420778  -4.873035  0  0  0
1446  12  2  -7.912949  -3.156692  -5.232043  0  0  0
1447  12  2  -7.937228  -4.121343  -5.133260  0  0  0
1448  12  2  -8.243637  -4.095250  -4.213297  0  0  0
1449  12  2  -8.751398  -3.346486  -4.563199  0  0  0
1450  12  2  -8.927709  -3.578056  -5.488504  0  0  0
1451  12  2  -8.874402  -3.027687  -4.691540  0  0  0
1452  12  2  -7.971742  -3.215647  -4.390251  0  0  0
1453  12  2  -7.558943  -2.714222  -3.669786  0  0  0
1454  12  2  -6.959114  -3.182951  -3.068621  0  0  0
1455  12  2  -6.566415  -4.063984  -3.170942  0  0  0
1456  12  2  -6.439636  -3.270125  -3.713727  0  0  0
1457  12  2  -6.637376  -4.219756  -3.713563  0  0  0
1458  12  2  -7.517585  -3.831109  -3.836390  0  0  0
1459  12  2  -7.018219  -4.489899  -4.343864  0  0  0
1460  12  2  -7.438989  -3.621441  -4.442022  0  0  0
1461  12  2  -7.673667  -4.063704  -3.611222  0  0  0
1462  12  2  -8.443074  -4.520255  -3.986020  0  0  0
1463  12  2  -8.309773  -4.040653  -4.818554  0  0  0
1464  12  2  -8.230599  -4.890193  -4.357129  0  0  0
1465  12  2  -8.421203  -3.961998  -4.564550  0  0  0
1466  12  2  -8.548398  -4.419145  -5.410563  0  0  0
1467  12  2  -8.793781  -4.062737  -6.278699  0  0  0
1468  12  2  -8.725278  -3.844560  -5.336040  0  0  0
1469  12  2  -8.461956  -3.134181  -5.941781  0  0  0
1470  12  2  -8.301830  -3.617978  -6.767129  0  0  0
1471  12  2  -9.170633  -3.257221  -7.003636  0  0  0
1472  12  2  -9.201930  -4.161453  -7.353329  0  0  0
1473  12  2  -8.962203  -4.802363  -6.665823  0  0  0
1474  12  2  -8.115290  -5.250635  -6.515184  0  0  0
1475  12  2  -8.857473  -5.240146  -5.890721  0  0  0
1476  12  2  -9.810925  -5.062983  -5.911745  0  0  0
1477  12  2  -9.702569  -4.131409  -5.664097  0  0  0
1478  12  2  -9.550160  -4.738055  -4.922711  0  0  0
1479  12  2  -8.679147  -4.406046  -4.654370  0  0  0
1480  12  2  -8.437470  -4.555309  -3.726894  0  0  0
1481  12  2  -7.970106  -5.165854  -4.318253  0  0  0
1482  12  2  -7.649078  -6.076922  -4.229965  0  0  0
1483  12  2  -7.716542  -6.644794  -5.013463  0  0  0
1484  12  2  -7.552021  -7.303128  -5.706594  0  0  0
1485  12  2  -8.099728  -7.998186  -6.103850  0  0  0
1486  12  2  -8.962249  -7.680372  -6.413609  0  0  0
1487  12  2  -9.858895  -7.999997  -6.227151  0  0  0
1488  12  2  -10.664222  -7.622859  -5.839705  0  0  0
1489  12  2  -11.060073  -6.754476  -5.666172  0  0  0
1490  12  2  -11.302328  -7.566524  -5.194165  0  0  0
1491  12  2  -12.100147  -7.028456  -5.072234  0  0  0
1492  12  2  -12.415844  -6.882200  -5.977686  0  0  0
1493  12  2  -11.972290  -7.388694  -5.279386  0  0  0
1494  12  2  -11.575477  -6.669784  -4.763045  0  0  0
1495  12  2  -10.763167  -6.518383  -4.254980  0  0  0
1496  12  2  -11.679346  -6.265408  -4.448681  0  0  0
1497  12  2  -12.414052  -5.959875  -5.003439  0  0  0
1498  12  2  -11.727045  -5.297901  -4.828187  0  0  0
1499  12  2  -11.373706  -4.650378  -5.458079  0  0  0
1500  12  2  -10.806088  -5.222589  -4.918371  0  0  0
1501  12  2  -11.104745  -5.586956  -5.766275  0  0  0
1502  12  2  -11.515638  -4.731292  -5.966042  0  0  0
1503  12  2  -11.877700  -5.425492  -5.393418  0  0  0
1504  12  2  -11.535017  -6.241568  -5.790264  0  0  0
1505  12  2  -12.290243  -5.810264  -6.219811  0  0  0
1506  12  2  -11.992337  -4.923220  -6.475358  0  0  0
1507  12  2  -12.520212  -5.500000  -5.901274  0  0  0
1508  12  2  -12.896610  -4.756088  -5.405472  0  0  0
1509  12  2  -13.595552  -4.375143  -4.851162  0  0  0
1510  12  2  -13.924244  -4.730742  -5.691644  0  0  0
1511  12  2  -13.462704  -4.271155  -6.410435  0  0  0
1512  12  2  -12.979892  -4.763980  -7.092282  0  0  0
1513  12  2  -13.913784  -4.507098  -7.039789  0  0  0
1514  12  2  -14.150882  -5.083825  -6.296775  0  0  0
1515  12  2  -13.578810  -4.664407  -5.635170  0  0  0
1516  12  2  -14.456329  -4.969446  -5.356224  0  0  0
1517  12  2  -14.374431  -4.006808  -5.269506  0  0  0
1518  12  2  -14.923403  -3.791444  -6.039667  0  0  0
1519  12  2  -14.991851  -2.853080  -6.275648  0  0  0
1520  12  2  -15.341498  -3.710152  -5.985692  0  0  0
1521  12  2  -16.302144  -3.638658  -6.099480  0  0  0
1522  12  2  -17.230495  -3.846163  -5.909726  0  0  0
1523  12  2  -17.724914  -3.946594  -5.081256  0  0  0
1524  12  2  -17.000921  -4.548108  -4.846917  0  0  0
1525  12  2  -16.854181  -5.237328  -5.513507  0  0  0
1526  12  2  -17.528047  -5.280102  -6.209908  0  0  0
1527  12  2  -17.450848  -5.271524  -5.243023  0  0  0
1528  12  2  -17.419928  -5.824768  -4.446866  0  0  0
1529  12  2  -17.482858  -6.235121  -3.570197  0  0  0
1530  12  2  -17.462261  -5.638247  -4.334538  0  0  0
1531  12  2  -18.384292  -5.415885  -4.537793  0  0  0
1532  12  2  -18.807100  -5.906857  -5.259651  0  0  0
1533  12  2  -18.336126  -6.287550  -4.501920  0  0  0
1534  12  2  -18.091606  -6.468957  -5.422899  0  0  0
1535  12  2  -18.240545  -5.510465  -5.426120  0  0  0
1536  12  3  -18.885424  -5.708081  -6.123242  0  0  0
1537  13  1  0.000000  0.000000  0.000000  0  0  0
1538  13  1  -0.101944  0.620537  0.738540  0  0  0
1539  13  2  0.741791  0.848513  0.317781  0  0  0
1540  13  2  1.569575  1.067933  0.773333  0  0  0
1541  13  2  1.484262  0.366890  1.438284  0  0  0
1542  13  2  1.807881  1.259543  1.636628  0  0  0
1543  13  2  0.885932  1.122980  1.905440  0  0  0
1544  13  2  0.364056  0.433473  1.465979  0  0  0
1545  13  2  -0.258157  -0.065777  0.914163  0  0  0
1546  13  2  -0.202381  -1.033220  0.871229  0  0  0
1547  13  2  -0.440147  -1.924026  0.569847  0  0  0
1548  13  2  0.017830  -2.120813  1.401972  0  0  0
1549  13  2  0.760592  -2.273068  0.796974  0  0  0
1550  13  2  0.357811  -1.433936  1.069965  0  0  0
1551  13  2  0.839030  -2.255085  1.257158  0  0  0
1552  13  2  -0.008455  -1.802557  1.123416  0  0  0
1553  13  2  -0.030766  -1.930477  0.162147  0  0  0
1554  13  2  -0.542950  -2.354729  -0.543954  0  0  0
1555  13  2  -0.424629  -1.799424  -1.330426  0  0  0
1556  13  2  -1.195997  -2.041440  -0.794403  0  0  0
1557  13  2  -1.876322  -2.698566  -1.009445  0  0  0
1558  13  2  -2.022214  -1.745044  -1.111478  0  0  0
1559  13  2  -2.838091  -1.841742  -1.627128  0  0  0
1560  13  2  -3.641124  -2.295589  -1.927230  0  0  0
1561  13  2  -2.942710  -2.674009  -2.483932  0  0  0
1562  13  2  -2.789043  -2.239372  -1.630481  0  0  0
1563  13  2  -3.701104  -2.075476  -1.343809  0  0  0
1564  13  2  -4.490207  -1.511622  -1.360708  0  0  0
1565  13  2  -4.772463  -0.725252  -0.867905  0  0  0
1566  13  2  -4.039502  -1.307513  -0.613659  0  0  0
1567  13  2  -4.150783  -0.949341  -1.508214  0  0  0
1568  13  2  -4.850872  -0.866594  -2.174494  0  0  0
1569  13  2  -5.511322  -1.576223  -2.208127  0  0  0
1570  13  2  -5.016828  -1.652362  -3.039137  0  0  0
1571  13  2  -5.963613  -1.834856  -3.144941  0  0  0
1572  13  2  -5.739673  -2.076525  -4.057271  0  0  0
1573  13  2  -5.564249  -1.513301  -4.827274  0  0  0
1574  13  2  -6.375368  -1.009949  -4.655161  0  0  0
1575  13  2  -7.276388  -1.171943  -4.975815  0  0  0
1576  13  2  -6.629161  -0.796915  -4.358280  0  0  0
1577  13  2  -7.026973  -1.650226  -4.124813  0  0  0
1578  13  2  -7.431133  -1.857079  -3.267628  0  0  0
1579  13  2  -6.616080  -1.339532  -3.174169  0  0  0
1580  13  2  -6.886033  -1.019817  -2.299065  0  0  0
1581  13  2  -7.239127  -0.445605  -2.996563  0  0  0
1582  13  2  -7.199271  0.080109  -2.182354  0  0  0
1583  13  2  -8.107066  -0.231993  -2.043070  0  0  0
1584  13  2  -7.391696  0.364311  -2.314303  0  0  0
1585  13  2  -6.927133  0.549363  -3.145468  0  0  0
1586  13  2  -7.825326  0.225825  -3.317143  0  0  0
1587  13  2  -8.358110  0.664288  -2.635386  0  0  0
1588  13  2  -8.952250  1.212868  -2.099702  0  0  0
1589  13  2  -9.217938  1.803507  -1.377583  0  0  0
1590  13  2  -8.692854  1.816299  -2.193073  0  0  0
1591  13  2  -8.492938  2.538479  -1.577126  0  0  0
1592  13  2  -9.004848  1.716790  -1.516499  0  0  0
1593  13  2  -8.355968  2.004132  -0.855221  0  0  0
1594  13  2  -8.412527  1.124516  -0.450280  0  0  0
1595  13  2  -9.054648  0.814104  0.207158  0  0  0
1596  13  2  -8.958037  1.221073  -0.668023  0  0  0
1597  13  2  -8.119192  1.259781  -0.182492  0  0  0
1598  13  2  -7.416536  0.705094  -0.555986  0  0  0
1599  13  2  -7.143168  1.549495  -0.947337  0  0  0
1600  13  2  -7.665726  2.366515  -0.964978  0  0  0
1601  13  2  -7.732473  1.417143  -1.152428  0  0  0
1602  13  2  -8.153515  0.632032  -1.536126  0  0  0
1603  13  2  -7.362228  0.437640  -1.009839  0  0  0
1604  13  2  -8.075939  0.916650  -0.560321  0  0  0
1605  13  2  -8.438247  0.856358  0.337453  0  0  0
1606  13  2  -8.584906  0.815831  -0.620539  0  0  0
1607  13  2  -8.072531  0.429862  -1.348138  0  0  0
1608  13  2  -7.599943  1.194003  -1.713719  0  0  0
1609  13  2  -7.369697  0.564617  -2.414975  0  0  0
1610  13  2  -7.561715  -0.385208  -2.458131  0  0  0
1611  13  2  -8.130544  -1.064624  -2.063509  0  0  0
1612  13  2  -8.617797  -0.733613  -2.834168  0  0  0
1613  13  2  -9.164251  -1.491734  -3.094053  0  0  0
1614  13  2  -9.054815  -1.274126  -4.032973  0  0  0
1615  13  2  -9.009248  -1.339311  -4.999707  0  0  0
1616  13  2  -9.579542  -2.097079  -5.203303  0  0  0
1617  13  2  -9.358611  -2.844095  -5.781279  0  0  0
1618  13  2  -8.749324  -3.515934  -6.125230  0  0  0
1619  13  2  -8.641801  -4.393539  -5.726295  0  0  0
1620  13  2  -8.793497  -4.334104  -6.682514  0  0  0
1621  13  2  -8.846924  -4.548129  -5.737930  0  0  0
1622  13  2  -8.864751  -5.046428  -4.905897  0  0  0
1623  13  2  -8.888329  -5.964554  -4.593826  0  0  0
1624  13  2  -8.407134  -5.483771  -3.902308  0  0  0
1625  13  2  -8.708169  -5.901241  -4.724498  0  0  0
1626  13  2  -7.857328  -6.364401  -4.674974  0  0  0
1627  13  2  -7.167301  -5.876812  -5.151440  0  0  0
1628  13  2  -7.478420  -6.153639  -4.275385  0  0  0
1629  13  2  -7.050665  -6.840972  -3.741065  0  0  0
1630  13  2  -7.531928  -6.183485  -3.214760  0  0  0
1631  13  2  -7.426242  -6.701484  -2.401490  0  0  0
1632  13  2  -6.867839  -6.334951  -1.698113  0  0  0
1633  13  2  -6.802765  -5.378259  -1.551805  0  0  0
1634  13  2  -7.387947  -5.629318  -2.283537  0  0  0
1635  13  2  -6.618505  -5.046725  -2.380723  0  0  0
1636  13  2  -6.485182  -6.007172  -2.406525  0  0  0
1637  13  2  -6.244759  -6.635636  -3.105188  0  0  0
1638  13  2  -6.683044  -5.784189  -2.950767  0  0  0
1639  13  2  -7.369683  -5.736563  -3.634256  0  0  0
1640  13  2  -8.231187  -5.858311  -4.063079  0  0  0
1641  13  2  -9.065799  -5.728590  -4.540045  0  0  0
1642  13  2  -8.726985  -6.099120  -5.369992  0  0  0
1643  13  2  -8.455599  -5.707515  -6.214916  0  0  0
1644  13  2  -9.256121  -6.199953  -6.454852  0  0  0
1645  13  2  -9.547151  -5.909046  -7.333245  0  0  0
1646  13  2  -10.240961  -5.643264  -6.709637  0  0  0
1647  13  2  -10.428085  -5.573410  -7.658850  0  0  0
1648  13  2  -9.782823  -6.240389  -7.941121  0  0  0
1649  13  2  -8.901127  -6.644740  -7.937632  0  0  0
1650  13  2  -9.077361  -6.674585  -8.891021  0  0  0
1651  13  2  -8.623291  -6.766210  -8.038774  0  0  0
1652  13  2  -9.056536  -5.990535  -8.428039  0  0  0
1653  13  2  -9.776729  -5.341047  -8.447699  0  0  0
1654  13  2  -10.233125  -4.647097  -7.946662  0  0  0
1655  13  2  -9.617950  -5.215636  -8.435768  0  0  0
1656  13  2  -9.174933  -4.449263  -8.039147  0  0  0
1657  13  2  -9.515589  -4.965596  -8.786311  0  0  0
1658  13  2  -10.315101  -5.197998  -9.283975  0  0  0
1659  13  2  -9.951475  -4.865082  -10.119345  0  0  0
1660  13  2  -10.284297  -4.704591  -9.222477  0  0  0
1661  13  2  -9.370239  -4.488456  -8.980227  0  0  0
1662  13  2  -10.061882  -4.645289  -9.641992  0  0  0
1663  13  2  -10.962031  -4.695381  -9.284049  0  0  0
1664  13  3  -11.420776  -5.549389  -9.317553  0  0  0
1665  14  1  0.000000  0.000000  0.000000  0  0  0
1666  14  1  -0.391097  -0.153266  -0.874330  0  0  0
1667  14  2  -1.339528  -0.261659  -0.702200  0  0  0
1668  14  2  -2.030304  -0.607849  -0.115786  0  0  0
1669  14  2  -2.371786  -1.424762  -0.511947  0  0  0
1670  14  2  -1.529989  -1.880855  -0.356206  0  0  0
1671  14  2  -2.065654  -1.613059  -1.119257  0  0  0
1672  14  2  -2.329793  -1.079813  -0.353241  0  0  0
1673  14  2  -2.320461  -1.805408  -0.996923  0  0  0
1674  14  2  -2.124474  -1.756144  -0.048207  0  0  0
1675  14  2  -1.961281  -0.844189  -0.335620  0  0  0
1676  14  2  -2.391694  -1.704388  -0.210309  0  0  0
1677  14  2  -3.007894  -2.328156  -0.625171  0  0  0
1678  14  2  -3.599718  -2.138490  0.119591  0  0  0
1679  14  2  -3.482353  -1.189525  0.282659  0  0  0
1680  14  2  -3.962536  -1.187773  1.125465  0  0  0
1681  14  2  -3.741057  -2.106287  0.905969  0  0  0
1682  14  2  -3.848220  -1.406970  1.569574  0  0  0
1683  14  2  -3.993620  -1.028586  2.450815  0  0  0
1684  14  2  -3.839968  -1.944789  2.729854  0  0  0
1685  14  2  -4.216528  -1.271869  3.318310  0  0  0
1686  14  2  -4.019473  -1.715808  2.478675  0  0  0
1687  14  2  -3.226350  -2.158485  2.138245  0  0  0
1688  14  2  -3.171919  -1.836027  1.225032  0  0  0
1689  14  2  -3.494640  -2.636136  1.668403  0  0  0
1690  14  2  -4.368350  -3.003478  1.874778  0  0  0
1691  14  2  -3.597785  -3.302303  1.367005  0  0  0
1692  14  2  -3.755356  -3.772197  0.533176  0  0  0
1693  14  2  -4.705907  -3.949887  0.457152  0  0  0
1694  14  2  -5.110254  -4.464451  1.173132  0  0  0
1695  14  2  -4.672776  -5.327143  1.245767  0  0  0
1696  14  2  -4.111120  -4.992419  0.529247  0  0  0
1697  14  2  -3.961660  -5.882646  0.884294  0  0  0
1698  14  2  -4.865354  -6.187809  1.060681  0  0  0
1699  14  2  -5.307779  -5.537761  0.492705  0  0  0
1700  14  2  -4.885239  -5.027808  1.201442  0  0  0
1701  14  2  -4.130588  -4.927381  1.802538  0  0  0
1702  14  2  -3.504111  -5.540427  1.387086  0  0  0
1703  14  2  -3.332685  -5.744627  2.319725  0  0  0
1704  14  2  -3.098147  -5.284543  1.498619  0  0  0
1705  14  2  -2.866591  -4.643981  0.807996  0  0  0
1706  14  2  -2.291553  -4.633185  1.589094  0  0  0
1707  14  2  -1.901159  -5.382135  1.112056  0  0  0
1708  14  2  -2.862713  -5.408396  1.237055  0  0  0
1709  14  2  -3.337911  -5.981149  1.859181  0  0  0
1710  14  2  -2.952697  -5.671146  2.693692  0  0  0
1711  14  2  -3.281455  -5.789765  1.788845  0  0  0
1712  14  2  -3.832736  -6.572462  1.944969  0  0  0
1713  14  2  -3.885309  -6.483613  0.980478  0  0  0
1714  14  2  -3.360191  -7.280475  1.154151  0  0  0
1715  14  2  -2.561774  -7.795725  0.959350  0  0  0
1716  14  2  -2.965672  -7.572177  1.812458  0  0  0
1717  14  2  -2.252301  -6.970597  2.077229  0  0  0
1718  14  2  -2.102029  -7.170915  3.014348  0  0  0
1719  14  2  -1.565507  -6.382500  2.837016  0  0  0
1720  14  2  -0.783266  -6.331735  3.408349  0  0  0
1721  14  2  -0.191388  -6.968733  2.978450  0  0  0
1722  14  2  -1.112768  -6.896880  3.273061  0  0  0
1723  14  2  -0.913312  -6.974100  4.219187  0  0  0
1724  14  2  -0.303957  -7.617483  4.613707  0  0  0
1725  14  2  -0.714202  -8.155207  5.309014  0  0  0
1726  14  2  -0.340493  -8.670562  6.040895  0  0  0
1727  14  2  -0.920059  -7.965798  6.370001  0  0  0
1728  14  2  -0.440597  -7.613790  7.136230  0  0  0
1729  14  2  -0.008713  -7.436793  7.986552  0  0  0
1730  14  2  0.168038  -7.871956  7.137852  0  0  0
1731  14  2  -0.652600  -7.456079  6.830444  0  0  0
1732  14  2  -1.251981  -7.088629  6.162145  0  0  0
1733  14  2  -2.104136  -7.039125  6.622884  0  0  0
1734  14  2  -2.613593  -7.570413  5.991152  0  0  0
1735  14  2  -3.007028  -8.285235  5.466615  0  0  0
1736  14  2  -2.396703  -7.989818  6.160252  0  0  0
1737  14  2  -3.235888  -7.877991  6.633710  0  0  0
1738  14  2  -2.993985  -7.980055  5.699919  0  0  0
1739  14  2  -2.409612  -7.662883  4.993654  0  0  0
1740  14  2  -1.463783  -7.492999  5.125741  0  0  0
1741  14  2  -1.022877  -7.365593  5.980299  0  0  0
1742  14  2  -1.515672  -7.089402  5.191774  0  0  0
1743  14  2  -2.240186  -7.605749  4.805297  0  0  0
1744  14  2  -1.505994  -7.863220  5.384582  0  0  0
1745  14  2  -1.241804  -8.767523  5.153629  0  0  0
1746  14  2  -1.035218  -8.750538  4.206036  0  0  0
1747  14  2  -0.287234  -8.803670  3.590734  0  0  0
1748  14  2  -1.246710  -8.860552  3.460085  0  0  0
1749  14  2  -1.162117  -9.048613  2.512257  0  0  0
1750  14  2  -0.280496  -9.333189  2.799763  0  0  0
1751  14  2  -0.368407  -8.937257  3.680904  0  0  0
1752  14  2  0.398685  -9.089482  3.107060  0  0  0
1753  14  2  0.619021  -9.697245  3.830230  0  0  0
1754  14  2  1.045295  -10.517870  4.123088  0  0  0
1755  14  2  0.813268  -10.039796  4.934573  0  0  0
1756  14  2  1.610368  -10.498804  4.626606  0  0  0
1757  14  2  0.816963  -10.880866  4.219866  0  0  0
1758  14  2  1.534971  -10.725883  3.586348  0  0  0
1759  14  2  1.002429  -10.008619  3.208417  0  0  0
1760  14  2  1.023085  -10.459276  4.067126  0  0  0
1761  14  2  1.934590  -10.593669  4.370437  0  0  0
1762  14  2  2.161319  -11.035354  5.203748  0  0  0
1763  14  2  2.947239  -11.314263  4.708330  0  0  0
1764  14  2  2.306301  -11.795608  5.254596  0  0  0
1765  14  2  1.372596  -11.801666  5.517384  0  0  0
1766  14  2  1.494199  -11.910567  6.473550  0  0  0
1767  14  2  1.363734  -12.024840  5.519181  0  0  0
1768  14  2  0.899804  -12.794004  5.153045  0  0  0
1769  14  2  1.794528  -13.022729  4.856305  0  0  0
